ds,state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19
2013-05-22,-0.6092128332636237,-0.5903904535400875,-0.29786802194636525,0.34655621067451065,0.07625728191613583,0.18525233635808191,-0.3822581522819196,-0.39030421080122985,-0.34270074376082127,-0.33899287646416476,0.0037946404741225938,-0.6688875731199524,-0.3609033343646872,0.38967706679959097,0.7970319170058957,0.31007728917167054,0.5984150679659155,-0.006356436390425928,0.4525288103197388,0.05690448002167436
2013-05-23,-0.5424946790095427,-0.5528025287944077,-0.33368979924609066,0.4024887178429676,0.1186189455631383,0.07562642725624465,-0.4204739607678879,-0.2770847938726503,-0.3520887408007071,-0.3280454972970622,-0.028827366227334523,-0.6332586968366516,-0.298682846715044,0.43634619967424876,0.796607800180342,0.3309091652942433,0.5497314193258286,-0.05000836605411536,0.4706509521667814,-0.05809709959652302
2013-05-24,-0.53295323764715,-0.5033648444418903,-0.4093538535325507,0.4763831731831655,0.1641121685899155,0.07148730281489697,-0.4686988752088844,-0.1869556263302011,-0.4150344160798147,-0.27855238256359366,-0.11776621984021038,-0.5260734465360426,-0.24562297353567683,0.4803990573589936,0.7214532434912941,0.2965194976005716,0.575539237338169,-0.1015932679246225,0.517222665450204,-0.15281727424765235
2013-05-25,-0.5979948483379097,-0.5406532576175622,-0.48955021670549065,0.5529571994281073,0.1909148208633835,0.2045139896435222,-0.49920082849120956,-0.2892093001678451,-0.4881097839569881,-0.21244669125275617,-0.16238145733854403,-0.5661984604194445,-0.3421482792401025,0.40596454939550586,0.7436323720053944,0.3344977026517197,0.6336439173577287,-0.20578819284821226,0.5704814598976973,-0.04197489070909308
2013-05-26,-0.6548623893943266,-0.5666926221905525,-0.5450942671012918,0.603195125138199,0.18114238243262212,0.31675211706024986,-0.48614523539130367,-0.3816701073180939,-0.5147378527888746,-0.24012257922329955,-0.12345191232976174,-0.6046452006476307,-0.4142354726717702,0.37186094733928493,0.755152218536348,0.3335578817758437,0.6802595191030586,-0.21944066527554046,0.5744393522789578,0.07840350542294658
2013-05-27,-0.6900189446913911,-0.6117590471826007,-0.48458076946801015,0.5595864083049549,0.08231460232443594,0.39157281842381064,-0.43465334173037834,-0.46054724210521447,-0.5344318820765839,-0.1953861470797591,-0.13688865021368246,-0.6547631526704463,-0.45888108923494486,0.2969891153923379,0.7836256721187549,0.29793290057203403,0.720565933331107,-0.16825021427783973,0.5861154283288371,0.1673030560888219
2013-05-28,-0.6830526683124156,-0.6276429183951793,-0.3728570268962678,0.42253814849233906,0.027259392640297635,0.32830630767621105,-0.380456180135402,-0.48643692568003755,-0.435407445972072,-0.24733434857319847,-0.06102130093592519,-0.6919234204507009,-0.43363989121192015,0.31393249755559427,0.8073706724083936,0.296018345578131,0.6989006063359092,-0.08126937573653098,0.5137493493938998,0.17443577160537227
2013-05-29,-0.6230513140735238,-0.6241066754741161,-0.3076986918092157,0.3791729030351355,0.024718647134885644,0.1975953475616525,-0.37376771264757436,-0.4372878835477659,-0.36201397692516074,-0.279829375729796,-0.013022600310642743,-0.7137425529586765,-0.3898700831712058,0.3498779786738219,0.8278043897763802,0.33063234499975497,0.6255466665220317,-0.06517102825216728,0.473878135426959,0.09374148312028568
2013-05-30,-0.549617383799099,-0.5665778198732225,-0.3424074832265855,0.42109730732797135,0.0753138832756766,0.07514144174759392,-0.41160551142032303,-0.30484234741141647,-0.35173542771516747,-0.29453480973729856,-0.03276208189779783,-0.6545534651610514,-0.30270813081793,0.41314043196230127,0.8110749178274423,0.34179694702898655,0.556473186816155,-0.08844242840275224,0.47518081040755833,-0.03170247011788478
2013-05-31,-0.544776053577349,-0.530480614141285,-0.41685085545692213,0.4953992110347412,0.1187916544902411,0.08652451919566953,-0.4603461531248588,-0.2307767698517309,-0.42045579286893375,-0.2324339845567926,-0.12613292438413576,-0.5670984869551168,-0.2686853934735551,0.452211003406726,0.7531386681765634,0.31370077846298405,0.5893124240202098,-0.14960875329568837,0.5258434763683025,-0.12267226121802366
2013-06-01,-0.6051266010759117,-0.4983717631352452,-0.49867599763839965,0.5662936798884596,0.21205659914252406,0.21635073929374066,-0.45697793995114494,-0.2900332581015258,-0.48103226253245285,-0.20858517692963394,-0.1054475506971022,-0.5904748658711925,-0.326787532398206,0.4409350698151474,0.735386636592663,0.31638616306563566,0.6323333092586239,-0.22289511350052435,0.5224214208027488,-0.05170395817749783
2013-06-02,-0.659825183161316,-0.4866606135059709,-0.5597080198188206,0.6083205979974218,0.2688623783571512,0.32840563136061035,-0.4063941486023174,-0.36795663706900744,-0.5004772304839558,-0.23897046631165691,-0.03116147942152321,-0.630455933551302,-0.3772252069838365,0.4237210223417842,0.7327515993571038,0.2943645330014018,0.6696089041070182,-0.2137059982968826,0.4627107080088582,0.0585982375782712
2013-06-03,-0.6927069063527955,-0.5312584300786986,-0.5265808737560105,0.5731322612713803,0.22415579994675647,0.4132999888037408,-0.32228770190170186,-0.4434354803278374,-0.5298527390923029,-0.1682800157523191,-0.029745015865171424,-0.6813431441538644,-0.41517042864675574,0.33232204088521344,0.76496032136148,0.2520620330326865,0.7079559346020575,-0.16920305010231962,0.4509666389073631,0.14646758752405392
2013-06-04,-0.6777272408481438,-0.5174541157759132,-0.4391573358423962,0.42516443434735973,0.22757040489513264,0.36907387955288057,-0.24040291760420912,-0.43314584112195703,-0.4208100964468758,-0.22324380675331087,0.06147419484002317,-0.7185574443902166,-0.3480811150007667,0.35832598755265305,0.7872334336783877,0.23277394659945022,0.6451907244690663,-0.06903277380417454,0.32376085458534,0.13154816058104418
2013-06-05,-0.6065647714498308,-0.47527723427485635,-0.3946400293455111,0.37220634505687117,0.2685764869887575,0.24899549669790022,-0.21211211633888902,-0.3343018730500425,-0.33453222062708987,-0.26138553093255745,0.12493746760885889,-0.7426267039801745,-0.26592943003144226,0.4014586637107531,0.806160147503618,0.25416200981696707,0.5251202731030056,-0.03727709255451024,0.23333588552225173,0.035217298140854295
2013-06-06,-0.5289924144264739,-0.38575026994764744,-0.4352002235342755,0.4203811561852038,0.3333310943202915,0.14616908539478435,-0.2426138048366358,-0.1874551462412145,-0.3276197739431229,-0.2667279640180754,0.1128192784341342,-0.71436301085131,-0.1686433167955267,0.45881686817153855,0.7874679528134179,0.2564117902065396,0.43382917046642505,-0.06254170041732587,0.21087719379820186,-0.08799037840161256
2013-06-07,-0.5219336972671328,-0.31913404698536324,-0.5032448612439648,0.4962688563260521,0.3879396034895373,0.18066787905006304,-0.292462768042858,-0.08995192559373374,-0.39830057636719823,-0.19889658004948302,0.015776176821944946,-0.6565151966456644,-0.12186221209290525,0.49582463046941727,0.7215182752928037,0.21586888348856825,0.4656032389871051,-0.12404472328843122,0.26795193316106297,-0.18003681051255588
2013-06-08,-0.5865266420045115,-0.30318089174126295,-0.5720052234008361,0.568278230310722,0.43982689566778965,0.29604546862950837,-0.3180204303614437,-0.15899184369690184,-0.457715407350675,-0.19401392409570387,0.004316715441657288,-0.6659815674631865,-0.20069676486495966,0.48912173089930916,0.7043749576962789,0.22278939682999127,0.5265483627005424,-0.1992798238955762,0.30163107867446587,-0.10713824929350502
2013-06-09,-0.6445037398581295,-0.3137060394217748,-0.6217472158755191,0.6163548593432037,0.45978053611103703,0.3963572795379315,-0.2932895456175899,-0.25375189312508534,-0.4770588864675773,-0.2311747049097581,0.0506029588235624,-0.6961475151472185,-0.2729137653409524,0.4687502127348407,0.7080249522366735,0.20737969199689377,0.580575627723459,-0.19615046366556058,0.27994547975860506,0.010597613808841153
2013-06-10,-0.680267664019328,-0.3765634322057308,-0.5778831657508117,0.5885183629435644,0.3868690772882583,0.46945511904624704,-0.23083047079180233,-0.341261324794891,-0.5011458606354313,-0.17764277870959896,0.03410144215280074,-0.7365721975394333,-0.32107236922772875,0.3871653411837065,0.742491366253504,0.16566029025586554,0.6310420423715868,-0.14573002990477452,0.29110118610535896,0.1003100360043878
2013-06-11,-0.6724096661596033,-0.38778971730781064,-0.4819807733347536,0.4628912427318439,0.359545701709698,0.4270809464606312,-0.16791850786808485,-0.3497805525934428,-0.40039567439806983,-0.2270935310626116,0.10536547006758534,-0.7672570720969372,-0.28192351174532804,0.39982211638303466,0.7704370386530217,0.15735045162722686,0.5909172858535215,-0.05642652802984083,0.19944007320498683,0.09822013021486967
2013-06-12,-0.6109040360588609,-0.37092508676112945,-0.43091694080915377,0.4316081004031916,0.374419111304087,0.3087879443486779,-0.15575531951712798,-0.272878081221291,-0.32435050327880066,-0.25670287978563283,0.1508154010677952,-0.787503609553691,-0.22620014455366577,0.4300295660630069,0.7947007967208706,0.1900832994279889,0.4949174267913301,-0.039092739017974346,0.14260817002239387,0.013608603119533255
2013-06-13,-0.5401405846701381,-0.2998892556949613,-0.46621067001292515,0.48078163287229875,0.4194944909765928,0.20313452216599098,-0.1986658970643868,-0.13934288427327624,-0.32143405270926706,-0.25738187324124406,0.12506948650676236,-0.7595945204261931,-0.14440329545677116,0.480722794388169,0.7837734729747241,0.20077254652637133,0.4197624786512741,-0.07223660719619751,0.14477993877508516,-0.10394721341347209
2013-06-14,-0.5329153563585965,-0.23745227038711714,-0.5296293429370661,0.5483956552473019,0.45980035805642017,0.22481762413276676,-0.2577010409341745,-0.04405819320819729,-0.3893688033638615,-0.19822819271391148,0.025048817169106813,-0.689689450474258,-0.09670452376011993,0.5186561927591947,0.7122329734625688,0.16198904487004903,0.4525104110064728,-0.1293905939549337,0.2110880870346763,-0.19492729148311413
2013-06-15,-0.5961429701229959,-0.2308470820648969,-0.5944190491270174,0.6130140661893252,0.49913133977819557,0.3335897417842203,-0.2913616431459132,-0.11962837008286484,-0.4487014408535567,-0.1949821645758252,0.008163306619892589,-0.6944369907673416,-0.18007518199450023,0.5103513958251179,0.6970351320855442,0.17354680139722092,0.516132882465814,-0.20439764965744023,0.2561083627802129,-0.1186377511536794
2013-06-16,-0.6529256054552922,-0.2552449737974985,-0.6407750819340827,0.65721106561979,0.506066395482219,0.42865839159617247,-0.2741393270482549,-0.22271554860301204,-0.47113089557514054,-0.22767042829970682,0.04776212526062556,-0.7221976574765988,-0.25966674000092427,0.4824316266491729,0.7060911716967643,0.1650983938111962,0.5735905668812022,-0.2069927962737805,0.25011917681152473,0.00378051939237789
2013-06-17,-0.6881800746533312,-0.3276239562248411,-0.5940130593187903,0.6318586366101391,0.4208425666718403,0.4976818243372936,-0.21762173941937277,-0.31623421888389713,-0.49663273551471343,-0.17153667138299541,0.026958292416306658,-0.7590199074814998,-0.3132448172532911,0.3964251977528083,0.7415410400071583,0.12840794337558364,0.6261491006595541,-0.1596314145842588,0.2714236879763276,0.09701534991879635
2013-06-18,-0.672886144408976,-0.3181897069587972,-0.49531744837001673,0.47622265184485096,0.3965459643488092,0.42296953673426235,-0.15839112351063686,-0.2971822183960995,-0.3666024616718055,-0.2440349054432019,0.10922585629539465,-0.7807301757343038,-0.23998629155009,0.4332863328219795,0.7615741738157523,0.10802067525794101,0.558614083144621,-0.04736648130480728,0.16087414341797818,0.075302984033185
2013-06-19,-0.6117077237328594,-0.31117100546180915,-0.44158339730211116,0.44868489555454344,0.4039076862304093,0.3078014243801329,-0.1501425936696298,-0.2280671494479639,-0.29623161719103575,-0.27066239918693713,0.1500413592640417,-0.7993039802360536,-0.19323052582593597,0.45783913298277,0.7875859580969423,0.14665268856870411,0.4702731152746422,-0.032690090127196,0.1141721795309634,-0.003760545673945334
2013-06-20,-0.5403222897151965,-0.2461858099175659,-0.47497866794642873,0.49637295061940306,0.44377563388289193,0.20233252650997383,-0.19567418966500316,-0.09966459679762996,-0.2957862380009677,-0.2711983893407026,0.12184816861466151,-0.7685792658101347,-0.11579676294933214,0.5051687616567573,0.77733302552866,0.16136466398531601,0.39878316897750354,-0.06573330595162583,0.1221937871624963,-0.11843957494726919
2013-06-21,-0.5388053466121038,-0.21047189226146407,-0.5370360826597901,0.5644462995249568,0.47503483840865734,0.24072162269984046,-0.25685560529227913,-0.028408553954276217,-0.37457660607569593,-0.1895699055902828,0.013222284519310554,-0.7190560680721476,-0.09700034812045207,0.5274653582955652,0.7323828331055262,0.13650455429805342,0.44705174378544016,-0.1386790355863764,0.2047841585628296,-0.19883643977287013
2013-06-22,-0.6013901828284094,-0.2126159300451802,-0.6007493989479658,0.626974339099891,0.5091349830883293,0.3475556964662312,-0.2918185039313286,-0.1108953789054389,-0.43764259102527636,-0.18205805776762587,-0.005959532448973034,-0.7222294263003426,-0.18425032792272622,0.5132096955829698,0.7190486909478576,0.15317049930403814,0.5131872417605556,-0.21615435809576009,0.25554812612468575,-0.11759538858576232
2013-06-23,-0.6574485817988683,-0.24066033399767628,-0.6462327392218697,0.6696639793528565,0.511373526324569,0.4405893422809316,-0.2755565252273105,-0.2160970236847792,-0.46188534336530135,-0.2155235859488047,0.03440380591155695,-0.7460697795563703,-0.264236894089532,0.4840254484096428,0.7256401939760647,0.14734463592969232,0.5717022788504601,-0.2196944554342467,0.2520415191177699,0.00563161124431126
2013-06-24,-0.6916948480351939,-0.3124951079015454,-0.5989230373646022,0.6391287730950338,0.42402036831789314,0.5066359545212556,-0.21949323033949825,-0.30894152036730105,-0.48486928139199464,-0.1672643343702712,0.017997032891365554,-0.7788083233969347,-0.31314805124567874,0.40498558873920354,0.7571744709141971,0.10965977016534885,0.6238737604872515,-0.16645979119258178,0.2694460265498015,0.09671243633096523
2013-06-25,-0.6847876345847929,-0.33671312403775433,-0.5003796589505053,0.5192483398672205,0.38236941651755585,0.4642993762379258,-0.1618386532621858,-0.3291241055604565,-0.38951390456165774,-0.21359971954141346,0.08695551137002785,-0.8039778820264145,-0.28386569194462685,0.41108113915780276,0.7841314718412886,0.10924902114753662,0.5937473817531039,-0.08090453860183268,0.1897668881555559,0.1020325981568604
2013-06-26,-0.6161115446481651,-0.3070188927955081,-0.4470082963989129,0.4651802178751462,0.3953749734844857,0.3247608295896067,-0.1529870015668813,-0.23512012469238897,-0.29325643528092843,-0.26212340695682357,0.14221282618932368,-0.8132032001862781,-0.20577621087168277,0.45431074617422473,0.80171997222892,0.13793953291637326,0.4793851955099993,-0.04290829472123668,0.11950604055138231,0.008052745020268176
2013-06-27,-0.5525826741712063,-0.26286233833789663,-0.48010751346798136,0.5186696390541701,0.43073250829844983,0.23285065791649526,-0.19874753473263734,-0.12204752470002404,-0.31005002415787203,-0.24243136681586852,0.10463373916327304,-0.7951213108403258,-0.14975986308310676,0.4918952747716775,0.8015352070802044,0.16255808515341746,0.429296853722961,-0.09322049325336562,0.14488318965348088,-0.10151519551371369
2013-06-28,-0.5482661223534602,-0.218746397858136,-0.5415955758132585,0.5827894450751996,0.46328889330261364,0.2603900938083017,-0.25943980174598724,-0.04337563339503891,-0.3839070236936931,-0.17137694453569285,0.0017740951467636185,-0.7344644290757347,-0.1181331473425714,0.5211820295281426,0.7442804757758394,0.13424095637930525,0.47041866724760467,-0.15895022398606407,0.2204194952102962,-0.18666271016336097
2013-06-29,-0.6090242880930662,-0.2065160789571259,-0.6046622853543846,0.6420044760764408,0.500681721325326,0.36285998195733293,-0.29383549215464505,-0.11372707570586524,-0.43964396777153275,-0.18100328161224638,-0.00747342334550008,-0.7266954872366127,-0.1925746424610219,0.5214680711668359,0.7154511859461117,0.14476414449254138,0.5298823163420572,-0.22600749852402124,0.2590835448833141,-0.11546187519517934
2013-06-30,-0.6638970067402908,-0.23312947492627195,-0.64963323348459,0.6821020964308292,0.5043551061384097,0.45338583518015696,-0.27771284177070477,-0.21770043195054795,-0.46114174244541534,-0.21711279608431566,0.03448289753961924,-0.7491237383363303,-0.26975308947285087,0.4948412998668069,0.720459093234253,0.13878834507973756,0.5854018252223661,-0.22578181509261958,0.25278052238361365,0.006916731051527222
2013-07-01,-0.6889832997396845,-0.3023469073791436,-0.6013477535054749,0.6571583926242742,0.46113752379268536,0.5251668093528753,-0.17548301268927363,-0.3119922954648533,-0.4948146470348148,-0.10279187837096204,0.06643338122316886,-0.7844550629842466,-0.324845417486479,0.3600983068826405,0.7554390012738772,0.11398308794004978,0.6284151425908795,-0.17697991534551216,0.23210523524234722,0.10243767623562176
2013-07-02,-0.6634998311534126,-0.31478977546283243,-0.5013204339012152,0.5423883958824782,0.45423025133758843,0.5128508054572453,-0.08158201324093488,-0.33230028214103513,-0.40717773818766884,-0.09817091474005268,0.16061915979880495,-0.8129032663746372,-0.29800900085837667,0.32565785849825113,0.7843787621482127,0.11880126957799177,0.5591292726152566,-0.0924017435972864,0.11848853508131119,0.10729359061066185
2013-07-03,-0.5761141249733907,-0.27719414678801935,-0.4478662786486832,0.5043498801114049,0.4829939680158982,0.40522246805183626,-0.04001951843271494,-0.24619842563078184,-0.32118671534362053,-0.10064884313898595,0.2349638491195197,-0.8320353816748022,-0.23182594222515723,0.34105880322906507,0.806185381028197,0.151743111621285,0.4183380161105365,-0.06683269428920872,0.02471557732746267,0.016365153315756664
2013-07-04,-0.4923583264057686,-0.20758452614901599,-0.4819091774209791,0.5538902000160998,0.5266488263309161,0.3286609303456324,-0.06490637472761204,-0.12385847420062003,-0.32839274862926815,-0.05306085235640648,0.23433314908544786,-0.8288279954096989,-0.16713850972159194,0.37107718102016,0.8055400053145255,0.16986712288504818,0.324939688708697,-0.11424099868539817,0.008121815081335592,-0.0977709810847034
2013-07-05,-0.4805949343441748,-0.1512795940132281,-0.5438793247845662,0.614736411260971,0.5628575443819968,0.3708893946227811,-0.11562882013780212,-0.04586934934171324,-0.4006801927090098,0.04208848086710231,0.14455679090691567,-0.8023108362950595,-0.14327439433689385,0.3820306027568448,0.7615102350484375,0.13932214161860884,0.35649591844846285,-0.18649358532857196,0.07207620789527493,-0.18266567786873011
2013-07-06,-0.5497152280537332,-0.13393680989872414,-0.6069237715634032,0.6702855694624511,0.5985402545965338,0.46057194643346133,-0.13738389717049704,-0.12121386180934204,-0.45712293746937105,0.0688170060429088,0.1509582721514554,-0.809021371691235,-0.22461703212101405,0.34899311502379476,0.7468842565067789,0.14976625190444137,0.42256547230544245,-0.26252264467758435,0.0993139065664651,-0.10652250446127215
2013-07-07,-0.6124661008469028,-0.15189228865894386,-0.652106505429727,0.7099923047852295,0.6081503576907757,0.5384706907066337,-0.10362391239568293,-0.22471741084891123,-0.47703682479756043,0.051830361003132215,0.20258897367111078,-0.8283795308439762,-0.3017753675269251,0.29460865514223883,0.7542959478965631,0.14064774275973935,0.4845488229220184,-0.274534076120413,0.07183173956571576,0.015012176390286444
2013-07-08,-0.6492968789653745,-0.22351759870811905,-0.6055399253329742,0.6917589281327648,0.5383450376510637,0.5962764548409384,-0.03425201466401976,-0.316289049008068,-0.4962106210475667,0.11099638994324165,0.1993173399985602,-0.8513858022334401,-0.34809932364208673,0.1951098011610374,0.782914036163143,0.0994878491819465,0.5414334267960539,-0.23116238834428898,0.0702748133533816,0.10391184694783906
2013-07-09,-0.6340940515382827,-0.2212841812429718,-0.5067179636092958,0.5708350783956258,0.5164089369997639,0.5568007548395203,0.033128615936890496,-0.3179996293188056,-0.37800813354044305,0.05265979002365305,0.2721647054441881,-0.8680482213602514,-0.295854618862849,0.20644452197611363,0.8037839838389755,0.08627693089543756,0.4660102983067406,-0.13598403504908302,-0.03231755784504144,0.09220335613888521
2013-07-10,-0.5660495912480072,-0.20183239924980131,-0.454141415606965,0.5544382847866794,0.5267048607200114,0.45487769688883073,0.05080064758688969,-0.24801477943225927,-0.2987884317057844,0.032122691548913666,0.3173691774991827,-0.8803263358667534,-0.2464292991005812,0.22600714661917623,0.8246413383599279,0.12120576602691682,0.3524016666661857,-0.12946909632477557,-0.09411177169794883,0.009968735957470637
2013-07-11,-0.4965792616081912,-0.1448932037077529,-0.48820947306671963,0.6026719725806864,0.5582950112791325,0.3793381351814012,0.006535267583781659,-0.1334235929904577,-0.3086933317257192,0.06144755384175434,0.28935378154260594,-0.8727059035818565,-0.19069736982527646,0.2651297066932567,0.8244505121717491,0.14024703259683438,0.2796993736849111,-0.18395975998487316,-0.08449291959189056,-0.10035330203383273
2013-07-12,-0.48936815329126776,-0.087216589468965,-0.5495036016651842,0.6566646680696167,0.5869099641239048,0.41099686193667345,-0.05889753043491452,-0.050754867217130475,-0.37895943322312586,0.13097185650688511,0.1859293424426433,-0.8344471794244266,-0.15787222692631467,0.2963503338943668,0.7692278348958863,0.10472602801993951,0.31537602781690227,-0.249261538541198,-0.01023393895310594,-0.1866477746655274
2013-07-13,-0.5584726852402929,-0.08767280632728888,-0.6117811288854466,0.7065451259472368,0.614141721197211,0.4954282777513248,-0.09372165639967911,-0.13688450515654985,-0.44116007575595023,0.15312198913535827,0.17066990583604988,-0.8404016588166664,-0.24542711648823556,0.2599397314941794,0.762368246681735,0.12093490231110074,0.39310290699068695,-0.3263575787646256,0.04192314966347496,-0.10055147479669653
2013-07-14,-0.6204478873098751,-0.11420342430409781,-0.6563456587339441,0.7425253410236906,0.6156101693669455,0.5683534295145778,-0.07034428139631207,-0.24123726307643956,-0.463709302814002,0.12580189974456685,0.211488766638525,-0.8558079622454715,-0.32296449727291165,0.21135112900672473,0.7697405556561533,0.11390086131559092,0.4620932958502961,-0.3415632587635724,0.029836367998276655,0.02271577820612994
2013-07-15,-0.6585875459503333,-0.19545042508370908,-0.6094740227244968,0.730579497920347,0.533508984850645,0.6231912835828938,-0.00897853860926947,-0.33460771114285626,-0.4884315733222372,0.18015410593290587,0.19552944124681454,-0.8751194051649591,-0.37408933273362605,0.11370047783596596,0.7973288537371884,0.07730932649931066,0.5256720199917851,-0.30677700719258433,0.045303941931333164,0.11574964334353305
2013-07-16,-0.6507161258981223,-0.21171215585732417,-0.5103819766529696,0.6293159889555932,0.5000185005004023,0.5951876771211383,0.052039729624947684,-0.354745204130773,-0.38473486505337784,0.1281108784637271,0.260502763713593,-0.8896949326367515,-0.34087956186676727,0.11624201188833666,0.8192250703031385,0.07227265801295626,0.4753749053792965,-0.22343264401346413,-0.041491478716492614,0.11664255589222655
2013-07-17,-0.5846639223423984,-0.18690556019212767,-0.4575209710934575,0.6045018632209433,0.5095173209924733,0.4834281639739786,0.06502546146681536,-0.27940698115460283,-0.2963181328665214,0.08981885797677602,0.30684818954681853,-0.8981852759028501,-0.2804540654330639,0.15391989798497036,0.8366740742255302,0.10421085793197021,0.35920845493041276,-0.20722894361272515,-0.10535284624939882,0.029265760965724516
2013-07-18,-0.5123676674031346,-0.11742641366400783,-0.4910885167381656,0.6427455472929897,0.5437522314562576,0.3913451410529038,0.017359871946204496,-0.1521016815333836,-0.2915352239789734,0.09475283344225463,0.2843657467468803,-0.8822299378386156,-0.20486477350836158,0.21543539246700577,0.8265597518963198,0.11683436187574651,0.2739328436841925,-0.2447775365308777,-0.10675831453611385,-0.08766470352041748
2013-07-19,-0.5095200921792105,-0.07293900005571392,-0.5519761088093827,0.691788388607307,0.5709546424377437,0.42854536407586735,-0.051297913642595075,-0.08067883316969424,-0.3678512844892941,0.1671486405427809,0.17359986789990184,-0.8515261646662364,-0.18483324723646874,0.24316748770456414,0.7824719877857725,0.08801400655927591,0.32039210744133984,-0.31025858324417743,-0.020186000214941408,-0.17022335184510856
2013-07-20,-0.5742297036212946,-0.03058967027633956,-0.6138550222209408,0.7351227248839329,0.6058934702324957,0.5075638691664779,-0.08705621888018938,-0.12750842903845705,-0.41033154344991923,0.13612180807753765,0.1807541013688854,-0.8371141918200656,-0.23850129197524447,0.26353411577622127,0.7310214729114631,0.0839277073544899,0.3792842603635804,-0.35878331699846006,-0.005931360349943564,-0.11389371275728244
2013-07-21,-0.633739697062708,-0.05475785744978976,-0.6580056722515267,0.7659914133161342,0.6110284060466133,0.5783652446004465,-0.0662470250409789,-0.22964598627500335,-0.4295642535047397,0.09989246361303684,0.22008275997052523,-0.8517945674862054,-0.31250952467103377,0.22564023048958454,0.7373665598482015,0.07598614095952683,0.4471804886036916,-0.36227286404612913,-0.019497222827258357,0.009145279697111736
2013-07-22,-0.6699664668979015,-0.14245111684309378,-0.610401422433725,0.750148867053299,0.5315057406896072,0.6315525842499823,-0.007121912339679931,-0.32382722595052205,-0.45676993755994694,0.15532731878637407,0.19939809741750966,-0.871661198856013,-0.36400306807496474,0.12827391190631546,0.7693769277567867,0.04237766855445638,0.5122157684421794,-0.3223164778729943,0.0014727389228194922,0.10434097336011386
2013-07-23,-0.6588007233998827,-0.1570362605349856,-0.5105030643700349,0.63818302181734,0.5022511943308294,0.5964285512800536,0.05235619646724226,-0.33676336976595705,-0.3482537728018372,0.09713079653211856,0.2641377092510193,-0.8861900611624223,-0.3225130507400477,0.13869247293707723,0.7938274101879602,0.03697703022733617,0.45402224631331345,-0.22878760709963963,-0.08418240902724478,0.10237449870718447
2013-07-24,-0.5885280201498122,-0.13062061963031543,-0.45683074289309283,0.6059263124837927,0.5143914808545275,0.47839228522318034,0.06386612725098618,-0.25351321041510094,-0.25675249670437683,0.05404935790170131,0.3101856845695268,-0.8941794317195664,-0.25541026052079974,0.18105311323394574,0.8134018606308913,0.06934581976688325,0.33243224355899376,-0.2033833770959171,-0.1469777485910293,0.013735960866839814
2013-07-25,-0.5095861785950925,-0.055089143494061486,-0.48992843625769134,0.639774141700213,0.5511543373469985,0.375346528743932,0.015296571372155308,-0.11833594047267892,-0.24383918639781277,0.04795130594325896,0.2909989864124677,-0.8716374138942713,-0.16771805967259446,0.24926270593191197,0.7969692740182954,0.07912927448032439,0.23557850258976903,-0.22895791886588684,-0.15458247457134208,-0.10469771552940786
2013-07-26,-0.49968265314555377,0.0029139806395655846,-0.5507386203952492,0.6876439455701424,0.5825788416631235,0.4028011197983168,-0.05381755496924298,-0.028032010090189602,-0.3184623832329573,0.10909538656107987,0.185638479355413,-0.8255967214392006,-0.1267258785996281,0.2921236293731652,0.7313029615301749,0.04397682499448995,0.26875729473866505,-0.28259597943635645,-0.07737683648963536,-0.19305460063357122
2013-07-27,-0.5663677410778201,0.020843037550770497,-0.6127118148684262,0.7322165651104505,0.6150477922153554,0.48710073491772565,-0.09156248046888937,-0.09502878984909072,-0.37734600596436235,0.10367606097957359,0.17797303458515754,-0.8232161680316233,-0.20198142697823962,0.287850098642658,0.7059225540899847,0.052865564573212946,0.34232734689376126,-0.3426422387454552,-0.03808341836586125,-0.12136591367910976
2013-07-28,-0.6270657050313506,-0.011983646951232496,-0.6568405265847176,0.7639648420261318,0.6195365901522804,0.5611829230305612,-0.07181546952378937,-0.20266041646880673,-0.40443885767494614,0.07528069836567317,0.21399260196800907,-0.8404746619201648,-0.2832391538219902,0.2423823164629252,0.7182411976916806,0.04993050786851672,0.41652863782615246,-0.3499954357462191,-0.042559725437258604,0.0041292533251163915
2013-07-29,-0.6639388940582593,-0.10396065468101444,-0.6084790739493833,0.7476717655560849,0.5412283012514205,0.6170148176470659,-0.01311827797917691,-0.3000646212224567,-0.43502381480257735,0.1328107045251397,0.1928262289097806,-0.8619679646081071,-0.33805370396160733,0.14383725691051708,0.7529820008438846,0.018358635123497738,0.48566878800466795,-0.30931857206152,-0.018453540233080115,0.09955870937098182
2013-07-30,-0.6491392897344832,-0.10789014223893217,-0.5077681736867135,0.6201673755288651,0.5172660241587701,0.5731634608112213,0.046497006545391205,-0.300164768796904,-0.3169291048714465,0.06253104650529134,0.2622218734875588,-0.8765715287325963,-0.28211639316291176,0.1684300516795833,0.7766644362091923,0.008058066133494832,0.4146527864075042,-0.2037170701082976,-0.10964501774577232,0.08761440250107617
